Country Name,Average,Std_Deviation,Minimum,Maximum
Netherlands,5.008387096774193,1.5143559616201945,2.12,7.42
Heavily indebted poor countries (HIPC),4.982903225806451,0.21979071179021017,4.66,5.66
Africa Western and Central,4.944193548387097,0.6746938772191351,4.41,6.84
Austria,4.920967741935484,0.7223265874413946,3.42,6.3
Cote d'Ivoire,4.918064516129032,1.3520636556879482,2.6,7.22
Nigeria,4.871612903225807,1.936663964612332,3.7,9.79
Guinea,4.777096774193549,0.42408484645085687,4.45,6.34
Honduras,4.703548387096775,1.515560508826348,3.06,8.51
IDA only,4.550000000000001,0.3280142273337142,3.93,5.53
Least developed countries: UN classification,4.368709677419355,0.3720460718377397,3.85,5.55
IDA total,4.346129032258064,0.48594703016793084,3.67,5.87
Ecuador,4.333225806451614,0.817893175978274,3.08,6.43
Peru,4.291935483870968,0.7989886079907054,3.21,7.18
Luxembourg,4.193870967741935,1.5492959205595183,1.48,6.77
Panama,4.154516129032258,2.2810053904797876,2.29,12.85
Fiji,4.15258064516129,0.30863103907347045,3.79,5.24
Norway,4.131612903225806,0.9764804035384554,2.49,6.31
"Hong Kong SAR, China",4.072903225806452,1.6233385219938714,1.8,7.86
Iceland,4.048709677419355,1.59605083865455,1.87,7.56
Mexico,4.040967741935484,0.999991182756827,2.6,7.1
China,4.007096774193548,0.794414642145973,2.37,5.0
Cuba,3.994193548387097,2.4761539723174844,1.58,8.28
Singapore,3.9848387096774194,0.9578025926314947,2.18,5.93
Switzerland,3.9767741935483873,0.8453890114291536,1.78,5.32
Sierra Leone,3.975806451612903,0.6069583961225479,3.39,5.33
IDA blend,3.8932258064516128,1.0920359795561505,2.8,6.65
Timor-Leste,3.820967741935484,0.5430552755089159,3.3,5.07
East Asia & Pacific,3.8048387096774197,0.5995101943405797,2.43,4.46
East Asia & Pacific (IDA & IBRD countries),3.799677419354839,0.6376335618047285,2.36,4.49
East Asia & Pacific (excluding high income),3.7835483870967743,0.6305687823285512,2.36,4.46
Japan,3.759677419354839,0.9969569829267717,2.1,5.39
Bangladesh,3.7574193548387096,0.9188506144161321,2.2,5.41
Oman,3.7422580645161294,0.6605639493514587,1.8,4.23
Madagascar,3.650645161290323,1.6458714722680525,0.6,5.8
"Congo, Dem. Rep.",3.609677419354839,0.8281726223880609,2.85,5.43
Togo,3.477096774193549,0.7287486697455536,1.98,4.23
Burkina Faso,3.4448387096774193,0.845079368926343,2.44,4.89
"Macao SAR, China",3.414516129032258,1.5862594128109007,1.7,6.87
Philippines,3.411290322580645,0.5040816199484884,2.24,4.05
Malaysia,3.3961290322580644,0.4551899048335382,2.45,4.61
"Korea, Rep.",3.3796774193548385,1.0206941555332747,2.05,6.96
Kenya,3.2574193548387096,0.798744714085527,2.76,5.74
Mozambique,3.096774193548387,0.3478734166022099,2.69,3.98
Bolivia,3.075806451612903,1.4502385417430435,2.02,8.51
Pacific island small states,2.9793548387096775,0.1699791258531661,2.66,3.42
Tanzania,2.9458064516129037,0.4684853195391036,2.12,3.6
Guatemala,2.8380645161290325,0.36199833659690306,2.19,3.57
Ethiopia,2.8161290322580643,0.5093569633656069,2.25,3.71
"Korea, Dem. People's Rep.",2.7267741935483873,0.17388477212940365,2.3,2.97
Tonga,2.6396774193548387,1.1173972253141606,1.09,5.18
Papua New Guinea,2.554193548387097,0.2209189020666239,2.0,2.92
Uganda,2.4193548387096775,0.8179198635721024,0.92,3.6
Bhutan,2.399677419354839,0.8972828757642627,1.4,4.33
Liberia,2.3883870967741934,0.5374637772240627,2.05,4.09
United Arab Emirates,2.345806451612903,0.47366496030808103,1.64,3.36
Nepal,2.209354838709677,0.9283208334904873,1.33,5.05
Vietnam,1.9254838709677418,0.45974513743796075,1.0,2.87
Vanuatu,1.7932258064516131,0.11883846450186605,1.59,2.18
Kuwait,1.6103225806451613,0.8520934372511335,0.7,3.71
Burundi,1.5980645161290323,0.04922190263413976,1.51,1.79
Lao PDR,1.5009677419354839,0.7179942192836454,0.71,2.6
Pakistan,1.4948387096774194,1.4419058475220494,0.4,4.35
Niger,1.3764516129032258,0.7254035584284413,0.32,3.1
Solomon Islands,1.3706451612903225,0.4515007233945551,0.69,2.03
Benin,1.3464516129032258,0.53520431230884,0.69,2.65
Thailand,1.315806451612903,0.7627877563846465,0.25,3.4
Bahrain,1.1648387096774193,0.18476779964308251,1.01,1.87
Chad,0.95,0.2710473513367483,0.68,1.88
Rwanda,0.9167741935483872,0.3150384854455531,0.3,1.61
Myanmar,0.8035483870967742,0.317726804945137,0.5,2.17
Cambodia,0.7674193548387096,0.32729159009396586,0.14,1.33
Qatar,0.5693548387096774,0.30067629863216644,0.1,0.87
