Country Name,1990,2000,2010,2020
Fragile and conflict affected situations,5.198888888888889,5.713,5.953,7.52
France,11.564444444444444,8.515,9.453,8.035
French Polynesia,11.993333333333332,11.796,12.218,14.245000000000001
Gabon,17.64,17.753,20.589,22.115000000000002
"Gambia, The",8.954444444444444,9.227,9.467,11.145
Georgia,8.981111111111112,13.794,16.762999999999998,14.58
Germany,8.17111111111111,9.001999999999999,4.739,3.675
Ghana,6.521111111111111,6.795,5.476999999999999,4.675000000000001
Greece,9.328888888888889,9.618,21.55,15.55
Guam,7.557777777777777,9.809000000000001,8.16,6.890000000000001
Guatemala,2.631111111111111,3.007,2.711,3.5599999999999996
Guinea,4.482222222222223,4.6450000000000005,4.886,6.22
Guinea-Bissau,6.334444444444444,6.175,5.937,6.75
Guyana,11.873333333333333,11.378,13.018,16.425
Haiti,7.394444444444444,13.309000000000001,14.15,15.59
Heavily indebted poor countries (HIPC),4.998888888888889,5.032,4.807,5.545
High income,7.304444444444444,6.6370000000000005,6.718000000000001,6.08
Honduras,3.6455555555555557,4.129,5.483,8.44
"Hong Kong SAR, China",2.968888888888889,5.507,3.332,5.575
Hungary,9.603333333333332,6.94,7.4319999999999995,4.1850000000000005
IBRD only,5.351111111111111,6.1,5.6770000000000005,6.66
IDA & IBRD total,5.12,5.747,5.4270000000000005,6.46
IDA blend,3.613333333333333,3.2399999999999998,4.253,6.62
IDA only,4.182222222222222,4.667,4.59,5.42
IDA total,4.0088888888888885,4.226,4.482,5.785
Iceland,3.913333333333333,3.2630000000000003,4.678,5.44
India,5.697777777777778,5.567,5.406000000000001,6.99
Indonesia,4.273333333333333,6.9590000000000005,4.433,4.345000000000001
"Iran, Islamic Rep.",10.252222222222223,11.53,11.867,11.815000000000001
Iraq,8.89,8.67,10.458,14.14
Ireland,12.041111111111112,5.43,10.66,6.125
Israel,11.006666666666668,11.1,5.665,4.6899999999999995
Italy,11.123333333333333,8.145,10.756,9.495000000000001
Jamaica,15.886666666666668,12.187999999999999,12.311,9.33
Japan,3.1666666666666665,4.674,3.571,2.8
Jordan,16.116666666666667,14.028,14.368,19.14
Kazakhstan,8.232222222222223,8.605,5.115,4.895
Kenya,3.071111111111111,2.944,3.243,5.735
"Korea, Dem. People's Rep.",2.5777777777777775,2.856,2.726,2.755
"Korea, Rep.",3.3666666666666663,3.364,3.3369999999999997,3.73
Kuwait,0.7433333333333333,1.339,2.259,3.625
Kyrgyz Republic,5.322222222222222,8.748999999999999,7.745,8.905000000000001
Lao PDR,2.451111111111111,1.443,0.775,1.145
Late-demographic dividend,4.413333333333333,5.383,5.0840000000000005,5.84
Latin America & Caribbean,7.3244444444444445,7.956,7.034000000000001,10.010000000000002
Latin America & Caribbean (excluding high income),7.114444444444445,7.698,7.073,10.14
Latin America & the Caribbean (IDA & IBRD countries),7.253333333333334,8.046,7.089,10.145
Latvia,14.172222222222222,11.399000000000001,11.541,7.85
Least developed countries: UN classification,3.9655555555555555,4.363,4.523999999999999,5.4350000000000005
Lebanon,8.46888888888889,8.039,9.072,13.895
Lesotho,36.95666666666667,31.726,24.326,24.58
Liberia,2.118888888888889,2.178,2.512,4.035
Libya,19.89,19.492,19.414,19.825
Lithuania,11.674444444444445,10.73,10.549,8.195
Low & middle income,4.992222222222222,5.604,5.38,6.4399999999999995
Low income,4.913333333333333,5.138,5.054,5.945
Lower middle income,5.220000000000001,5.447,5.11,6.220000000000001
Luxembourg,2.578888888888889,3.904,5.576,6.0
"Macao SAR, China",3.533333333333333,4.826,2.021,2.79
Madagascar,5.286666666666666,4.171,1.8820000000000001,2.5300000000000002
Malawi,5.699999999999999,5.832,5.856,6.859999999999999
Malaysia,3.318888888888889,3.4210000000000003,3.2090000000000005,4.555
Maldives,1.0811111111111111,6.9959999999999996,7.771000000000001,6.205
Mali,3.651111111111111,8.762,7.1930000000000005,7.71
Malta,6.221111111111111,6.82,5.261,3.88
Mauritania,9.873333333333333,9.824,10.111,11.365
Mauritius,9.512222222222222,8.458,7.109,7.41
Mexico,4.148888888888889,3.567,4.343,4.415
Middle East & North Africa,11.552222222222222,10.844,9.943999999999999,10.535
Middle East & North Africa (IDA & IBRD countries),12.471111111111112,11.8,11.454,12.07
Middle East & North Africa (excluding high income),12.461111111111112,11.867,11.562999999999999,12.215
Middle income,4.997777777777777,5.642,5.41,6.495
Moldova,6.371111111111111,6.8790000000000004,5.057,3.8899999999999997
Mongolia,6.205555555555556,6.505,5.353,7.045
Montenegro,26.962222222222223,25.704,17.841,18.195
Morocco,13.287777777777778,10.915000000000001,9.247,11.46
Mozambique,2.7233333333333336,2.994,3.376,3.895
Myanmar,0.6977777777777777,0.678,0.8619999999999999,1.615
Namibia,21.13111111111111,21.706,20.167,21.564999999999998
Nepal,1.79,1.536,2.725,4.885
Netherlands,5.932222222222222,3.8659999999999997,5.538,3.915
New Caledonia,18.301111111111112,15.89,14.525,16.5
New Zealand,8.197777777777778,4.7219999999999995,5.4990000000000006,4.355
Nicaragua,7.069999999999999,6.632,5.165,6.02
Niger,1.3977777777777778,2.085,0.7870000000000001,0.685
Nigeria,4.054444444444445,3.8729999999999998,5.63,9.75
North America,6.187777777777778,5.689,6.296,6.955
North Macedonia,31.755555555555556,34.266,26.162,16.7
Norway,5.0744444444444445,3.562,3.7380000000000004,4.705
OECD members,7.38,6.81,6.983,6.715
Oman,4.093333333333333,4.1530000000000005,3.1580000000000004,3.0300000000000002
Other small states,13.418888888888889,12.661,10.613,10.995000000000001
Pacific island small states,2.8344444444444448,3.087,2.943,3.275
Pakistan,0.5888888888888889,0.542,2.697,4.324999999999999
Panama,3.781111111111111,3.7670000000000003,3.215,12.469999999999999
Papua New Guinea,2.69,2.505,2.457,2.675
Paraguay,5.135555555555555,6.122,4.997,7.38
Peru,4.63,4.4719999999999995,3.465,6.005
Philippines,3.688888888888889,3.692,3.07,2.465
Poland,12.824444444444445,14.949000000000002,7.436,3.265
Portugal,5.5633333333333335,6.476000000000001,11.488,6.720000000000001
Post-demographic dividend,7.225555555555555,6.481,6.909999999999999,6.255
Pre-demographic dividend,5.088888888888889,5.051,5.529999999999999,7.005000000000001
Puerto Rico,14.584444444444443,11.528,12.66,8.58
Qatar,0.8222222222222223,0.714,0.264,0.235
Romania,7.22111111111111,6.981,6.057,5.1
Russian Federation,9.092222222222222,7.81,5.566,5.3
Rwanda,0.5122222222222222,0.945,1.126,1.55
Samoa,3.2633333333333336,5.258,8.004000000000001,9.495000000000001
Sao Tome and Principe,14.381111111111112,16.041999999999998,13.953,15.83
Saudi Arabia,5.923333333333334,5.433,5.697,7.405
Senegal,5.587777777777777,8.07,6.734,3.67
Serbia,13.365555555555554,16.25,17.708,10.41
Sierra Leone,3.466666666666667,3.6100000000000003,4.542,5.265000000000001
Singapore,3.2222222222222223,4.867,3.814,3.86
Slovak Republic,12.642222222222223,15.519,11.093,6.715
Slovenia,7.436666666666667,5.852,7.709999999999999,4.695
Small states,13.270000000000001,11.72,10.129999999999999,10.379999999999999
Solomon Islands,1.4533333333333334,1.85,0.8960000000000001,0.9750000000000001
Somalia,19.163333333333334,18.993000000000002,18.913999999999998,19.79
South Africa,29.918888888888887,28.555,25.761000000000003,31.39
South Asia,5.07,4.99,5.013,6.515000000000001
South Asia (IDA & IBRD),5.07,4.99,5.013,6.515000000000001
South Sudan,11.997777777777777,12.108,12.219,13.969999999999999
Spain,19.962222222222223,11.26,20.482999999999997,15.129999999999999
Sri Lanka,12.0,7.221000000000001,4.269,5.635
St. Lucia,17.75111111111111,17.534,19.201,16.9
St. Vincent and the Grenadines,20.17111111111111,19.866,19.089,21.310000000000002
Sub-Saharan Africa,6.6,6.2700000000000005,6.09,7.470000000000001
Sub-Saharan Africa (IDA & IBRD countries),6.6,6.2700000000000005,6.09,7.470000000000001
Sub-Saharan Africa (excluding high income),6.6,6.2700000000000005,6.09,7.470000000000001
Sudan,15.455555555555556,14.814000000000002,17.27,19.729999999999997
Suriname,12.972222222222221,10.08,7.534000000000001,9.92
Sweden,8.136666666666667,6.271,7.4719999999999995,8.475
Switzerland,3.3533333333333335,3.6079999999999997,4.688000000000001,5.07
Syrian Arab Republic,7.29,9.65,8.739,10.415
Tajikistan,9.833333333333334,13.366,8.332,7.665
Tanzania,3.3666666666666667,3.019,2.5650000000000004,2.59
Thailand,1.8033333333333335,1.574,0.63,1.26
Timor-Leste,3.585555555555555,3.425,4.195,4.99
Togo,3.7844444444444445,3.876,2.7030000000000003,3.9699999999999998
Tonga,2.2033333333333336,3.012,2.428,3.8
Trinidad and Tobago,16.915555555555557,8.184999999999999,3.2020000000000004,4.6850000000000005
Tunisia,15.716666666666665,13.61,15.663999999999998,16.705
Turkiye,7.772222222222222,9.711,10.268,13.25
Turkmenistan,7.066666666666666,7.797,4.144,5.015000000000001
Uganda,1.7111111111111112,2.982,2.407,2.855
Ukraine,5.908888888888889,8.61,8.49,9.005
United Arab Emirates,1.9344444444444444,2.74,2.136,3.275
United Kingdom,8.28,5.322,5.952,4.5
United States,5.794444444444444,5.537000000000001,6.227,6.755000000000001
Upper middle income,4.822222222222222,5.813,5.693,6.76
Uruguay,9.835555555555555,12.199,7.334999999999999,10.399999999999999
Uzbekistan,8.11111111111111,7.888,5.319,7.1
Vanuatu,1.7077777777777776,1.7739999999999998,1.818,2.1500000000000004
"Venezuela, RB",10.127777777777778,11.395,6.1579999999999995,6.52
Vietnam,2.1355555555555554,2.142,1.449,2.2800000000000002
Virgin Islands (U.S.),12.205555555555556,10.924,12.411,13.41
West Bank and Gaza,11.074444444444445,20.646,22.286,25.395
World,5.482222222222223,5.823,5.633,6.375
"Yemen, Rep.",9.371111111111112,12.162,13.268,13.48
Zambia,16.287777777777777,12.877,10.672,12.94
Zimbabwe,5.681111111111111,4.939,4.946,5.26
