Country Name,2019,2020,2021,Change_2020,Change_2021
Liberia,3.02,3.98,4.09,0.96,1.0699999999999998
Libya,19.66,20.07,19.58,0.41000000000000014,-0.08000000000000185
Lithuania,6.26,8.49,7.9,2.2300000000000004,1.6400000000000006
Low & middle income,5.49,6.59,6.29,1.0999999999999996,0.7999999999999998
Low income,5.11,5.83,6.06,0.7199999999999998,0.9499999999999993
Lower middle income,5.03,6.58,5.86,1.5499999999999998,0.8300000000000001
Luxembourg,5.59,6.77,5.23,1.1799999999999997,-0.35999999999999943
"Macao SAR, China",1.75,2.57,3.01,0.8199999999999998,1.2599999999999998
Madagascar,1.86,2.47,2.59,0.6100000000000001,0.7299999999999998
Malawi,5.75,6.7,7.02,0.9500000000000002,1.2699999999999996
Malaysia,3.26,4.5,4.61,1.2400000000000002,1.3500000000000005
Maldives,5.34,6.33,6.08,0.9900000000000002,0.7400000000000002
Mali,7.44,7.7,7.72,0.2599999999999998,0.27999999999999936
Malta,3.62,4.26,3.5,0.6399999999999997,-0.1200000000000001
Mauritania,10.39,11.27,11.46,0.879999999999999,1.0700000000000003
Mauritius,6.33,7.41,7.41,1.08,1.08
Mexico,3.48,4.45,4.38,0.9700000000000002,0.8999999999999999
Middle East & North Africa,9.15,10.54,10.53,1.3899999999999988,1.379999999999999
Middle East & North Africa (IDA & IBRD countries),10.6,12.09,12.05,1.4900000000000002,1.450000000000001
Middle East & North Africa (excluding high income),10.77,12.24,12.19,1.4700000000000006,1.42
Middle income,5.53,6.67,6.32,1.1399999999999997,0.79
Moldova,5.1,3.82,3.96,-1.2799999999999998,-1.1399999999999997
Mongolia,5.44,7.01,7.08,1.5699999999999994,1.6399999999999997
Montenegro,15.12,17.9,18.49,2.7799999999999994,3.369999999999999
Morocco,9.28,11.45,11.47,2.17,2.1900000000000013
Mozambique,3.47,3.81,3.98,0.33999999999999986,0.5099999999999998
Myanmar,0.5,1.06,2.17,0.56,1.67
Namibia,19.99,21.45,21.68,1.4600000000000009,1.6900000000000013
Nepal,3.1,4.72,5.05,1.6199999999999997,1.9499999999999997
Netherlands,3.38,3.82,4.01,0.43999999999999995,0.6299999999999999
New Caledonia,14.91,16.43,16.57,1.5199999999999996,1.6600000000000001
New Zealand,4.11,4.59,4.12,0.47999999999999954,0.009999999999999787
Nicaragua,5.21,6.08,5.96,0.8700000000000001,0.75
Niger,0.55,0.62,0.75,0.06999999999999995,0.19999999999999996
Nigeria,8.53,9.71,9.79,1.1800000000000015,1.2599999999999998
North America,3.89,8.21,5.7,4.32,1.81
North Macedonia,17.26,17.2,16.2,-0.060000000000002274,-1.0600000000000023
Norway,3.69,4.42,4.99,0.73,1.3000000000000003
OECD members,5.4,7.1,6.33,1.6999999999999993,0.9299999999999997
Oman,1.85,2.94,3.12,1.0899999999999999,1.27
Other small states,9.79,11.01,10.98,1.2200000000000006,1.1900000000000013
Pacific island small states,2.88,3.13,3.42,0.25,0.54
Pakistan,3.54,4.3,4.35,0.7599999999999998,0.8099999999999996
Panama,4.73,12.85,12.09,8.12,7.359999999999999
Papua New Guinea,2.45,2.6,2.75,0.1499999999999999,0.2999999999999998
Paraguay,6.59,7.55,7.21,0.96,0.6200000000000001
Peru,3.38,7.18,4.83,3.8,1.4500000000000002
Philippines,2.24,2.52,2.41,0.2799999999999998,0.16999999999999993
Poland,3.28,3.16,3.37,-0.11999999999999966,0.0900000000000003
Portugal,6.46,6.79,6.65,0.33000000000000007,0.1900000000000004
Post-demographic dividend,4.95,6.7,5.81,1.75,0.8599999999999994
Pre-demographic dividend,6.2,6.94,7.07,0.7400000000000002,0.8700000000000001
Puerto Rico,8.3,8.89,8.27,0.5899999999999999,-0.030000000000001137
Qatar,0.1,0.21,0.26,0.10999999999999999,0.16
Romania,3.91,5.03,5.17,1.12,1.2599999999999998
Russian Federation,4.5,5.59,5.01,1.0899999999999999,0.5099999999999998
Rwanda,1.1,1.49,1.61,0.3899999999999999,0.51
Samoa,8.41,9.15,9.84,0.7400000000000002,1.4299999999999997
Sao Tome and Principe,14.14,15.75,15.91,1.6099999999999994,1.7699999999999996
Saudi Arabia,5.67,7.45,7.36,1.7800000000000002,1.6900000000000004
Senegal,2.86,3.62,3.72,0.7600000000000002,0.8600000000000003
Serbia,10.39,9.01,11.81,-1.3800000000000008,1.42
Sierra Leone,4.65,5.2,5.33,0.5499999999999998,0.6799999999999997
Singapore,3.1,4.1,3.62,0.9999999999999996,0.52
Slovak Republic,5.75,6.69,6.74,0.9400000000000004,0.9900000000000002
Slovenia,4.45,4.97,4.42,0.5199999999999996,-0.03000000000000025
Small states,9.11,10.39,10.37,1.2800000000000011,1.2599999999999998
Solomon Islands,0.75,0.92,1.03,0.17000000000000004,0.28
Somalia,18.83,19.72,19.86,0.8900000000000006,1.0300000000000011
South Africa,28.47,29.22,33.56,0.75,5.090000000000003
South Asia,5.02,7.24,5.79,2.2200000000000006,0.7700000000000005
South Asia (IDA & IBRD),5.02,7.24,5.79,2.2200000000000006,0.7700000000000005
South Sudan,12.23,14.03,13.91,1.799999999999999,1.6799999999999997
Spain,14.1,15.53,14.73,1.4299999999999997,0.6300000000000008
Sri Lanka,4.35,5.88,5.39,1.5300000000000002,1.04
St. Lucia,15.32,16.89,16.91,1.5700000000000003,1.5899999999999999
St. Vincent and the Grenadines,19.28,21.0,21.62,1.7199999999999989,2.34
Sub-Saharan Africa,6.61,7.28,7.66,0.6699999999999999,1.0499999999999998
Sub-Saharan Africa (IDA & IBRD countries),6.61,7.28,7.66,0.6699999999999999,1.0499999999999998
Sub-Saharan Africa (excluding high income),6.61,7.28,7.66,0.6699999999999999,1.0499999999999998
Sudan,17.65,19.65,19.81,2.0,2.16
Suriname,8.04,9.78,10.06,1.7400000000000002,2.0200000000000014
Sweden,6.83,8.29,8.66,1.459999999999999,1.83
Switzerland,4.39,4.82,5.32,0.4300000000000006,0.9300000000000006
Syrian Arab Republic,8.77,10.26,10.57,1.4900000000000002,1.8000000000000007
Tajikistan,7.06,7.58,7.75,0.5200000000000005,0.6900000000000004
Tanzania,2.22,2.53,2.65,0.3099999999999996,0.4299999999999997
Thailand,0.72,1.1,1.42,0.3800000000000001,0.7
Timor-Leste,4.51,4.91,5.07,0.40000000000000036,0.5600000000000005
Togo,3.72,3.94,4.0,0.21999999999999975,0.2799999999999998
Tonga,3.06,3.63,3.97,0.5699999999999998,0.9100000000000001
Trinidad and Tobago,3.42,4.57,4.8,1.1500000000000004,1.38
Tunisia,15.13,16.59,16.82,1.459999999999999,1.6899999999999995
Turkiye,13.67,13.11,13.39,-0.5600000000000005,-0.27999999999999936
Turkmenistan,4.27,4.95,5.08,0.6800000000000006,0.8100000000000005
Uganda,1.92,2.77,2.94,0.8500000000000001,1.02
Ukraine,8.19,9.13,8.88,0.9400000000000013,0.6900000000000013
United Arab Emirates,2.23,3.19,3.36,0.96,1.13
United Kingdom,3.74,4.47,4.53,0.7299999999999995,0.79
United States,3.67,8.05,5.46,4.380000000000001,1.79
Upper middle income,6.0,6.76,6.76,0.7599999999999998,0.7599999999999998
Uruguay,8.88,10.35,10.45,1.4699999999999989,1.5699999999999985
Uzbekistan,5.85,7.04,7.16,1.1900000000000004,1.3100000000000005
Vanuatu,1.8,2.12,2.18,0.32000000000000006,0.3800000000000001
"Venezuela, RB",5.1,6.63,6.41,1.5300000000000002,1.3100000000000005
Vietnam,2.04,2.39,2.17,0.3500000000000001,0.1299999999999999
Virgin Islands (U.S.),12.47,13.55,13.27,1.08,0.7999999999999989
West Bank and Gaza,25.34,25.89,24.9,0.5500000000000007,-0.4400000000000013
World,5.36,6.57,6.18,1.21,0.8199999999999994
"Yemen, Rep.",13.06,13.39,13.57,0.33000000000000007,0.5099999999999998
Zambia,12.52,12.85,13.03,0.33000000000000007,0.5099999999999998
Zimbabwe,4.83,5.35,5.17,0.5199999999999996,0.33999999999999986
